ATA_System,Last_Change_Date,Compon_Name,Severity_Factor,30
7313,6/28/1991,FUEL INJECTOR NOZZLE,2,20
7314,6/28/1991,FUEL PUMP,2,9
7320,6/28/1991,FUEL CONTROLLING SYSTEM,4,23
7321,6/28/1991,FUEL CONTROL ELECTRONIC,4,23
7322,6/28/1991,FUEL CONTROL/CARBURETOR,4,23
7323,6/28/1991,TURBINE GOVERNOR,4,16
7324,6/28/1991,FUEL DIVIDER,2,12
7330,6/28/1991,FUEL INDICATING SYSTEM,1,22
7331,6/28/1991,FUEL FLOW INDICATING,1,20
7332,6/28/1991,FUEL PRESSURE INDICATING,1,24
7333,6/28/1991,FUEL FLOW SENSOR,1,16
7334,6/28/1991,FUEL PRESS SENSOR,1,17
7397,4/19/2001,ENG FUEL SYS WIRING,3,19
7400,6/28/1991,IGNITION SYSTEM,4,15
7410,6/28/1991,IGNITION POWER SUPPLY,4,21
7411,6/28/1991,LOW TENSION COIL,4,16
7412,6/28/1991,EXCITER,4,7
7413,6/28/1991,INDUCTION VIBRATOR,4,18
7414,6/28/1991,MAGNETO/DISTRIBUTOR,4,19
7420,6/28/1991,DIST (IGNITION HARNESS),4,23
7421,6/28/1991,SPARK PLUGS/IGNITERS,4,20
7430,6/28/1991,SWITCHING,4,9
7497,4/19/2001,ING SYS WIRING,4,14
7500,6/28/1991,ENGINE BLEED AIR SYSTEM,1,23
7510,6/28/1991,ENGINE ANTI-ICING SYSTEM,2,24
7520,3/4/1993,ENGINE COOLING SYSTEM,2,21
7530,6/28/1991,COMPRESSOR BLEED CONTROL,1,24
7531,6/28/1991,COMPRESSOR BLEED GOVERNOR,1,25
7532,6/28/1991,COMPRESSOR BLEED VALVE,1,22
7540,6/28/1991,INDICATING SYSTEM,1,17
7597,4/19/2001,AIR SYS WIRING,1,14
7600,6/28/1991,ENGINE CONTROLS,1,15
7601,6/28/1991,ENGINE SYNCHRONIZING,3,20
7602,6/28/1991,MIXTURE CONTROL,4,15
7603,6/28/1991,POWER LEVER,4,11
7620,6/28/1991,EMERGENCY SHUTDOWN SYSTEM,1,25
7697,4/19/2001,ENG CNTL SYS WIRING,2,19
7700,6/28/1991,ENGINE INDICATING SYSTEM,1,24
7710,6/28/1991,POWER INDICATING SYSTEM,1,23
7711,6/28/1991,ENGINE PRESSURE RATIO (EPR),1,27
7712,6/28/1991,BMEP/TORQUE,1,11
7713,6/28/1991,MANIFOLD PRESSURE (MP),1,22
7714,6/28/1991,RPM,2,3
7720,6/28/1991,TEMPERATURE INDICATING SYSTEM,1,29
7721,6/28/1991,CYLINDER HEAD TEMP (CHT),1,24
7722,6/28/1991,EGT/TIT,1,7
7730,6/28/1991,ANALYZERS,1,9
7731,6/28/1991,IGNITION ANALYZER,1,17
7732,6/28/1991,VIBRATION ANALYZER,1,18
7740,6/28/1991,INTEGRATED ENGINE INST SYSTEM,1,29
7797,4/19/2001,ENG IND SYS WIRING,2,18
7800,6/28/1991,ENGINE EXHAUST,1,14
7810,6/28/1991,COLLECTOR/NOZZLE,3,16
7820,6/28/1991,NOISE SUPPRESSOR,2,16
7830,6/28/1991,THRUST REVERSER,1,15
7897,4/19/2001,ENG EXHST SYS WIRING,1,20
7900,6/28/1991,ENG OIL SYS (AIRFRAME FURNISH),1,30
7910,6/28/1991,OIL STORAGE (AIRFRAME FURNISH),2,30
7920,6/28/1991,ENG OIL DIST (AIRFRAME FURN),3,28
7921,6/28/1991,COOLER,3,6
7922,6/28/1991,TEMPERATURE REGULATOR,3,21
7923,6/28/1991,OFF VALVE,3,9
7930,6/28/1991,ENGINE OIL INDICATING SYSTEM,2,28
7931,6/28/1991,PRESSURE,2,8
7932,6/28/1991,QUANTITY,2,8
7933,6/28/1991,TEMPERATURE,1,11
7997,4/19/2001,ENG OIL SYS WIRING,3,18
8000,6/28/1991,ENGINE STARTING,1,15
8010,6/28/1991,CRANKING,1,8
8011,6/28/1991,STARTER,1,7
8012,6/28/1991,VALVES/CONTROLS,1,15
8097,4/19/2001,ENG START SYS WIRING,1,20
8100,6/28/1991,TURBINE SYSTEM (RECIP. ONLY),1,28
8110,6/28/1991,POWER RECOVERY TURBINE,1,22
8120,6/28/1991,TURBO/SUPERCHARGER,2,18
8197,4/19/2001,TURBOCHARG SYS WIRING,2,21
8200,6/28/1991,WATER INJECTION,1,15
8297,4/19/2001,WATER INJ SYS WIRING,1,20
8300,6/28/1991,ACCESSORY GEAR-BOXES,1,20
8397,4/19/2001,ASSY G/B WIRING,1,15
8500,6/28/1991,ENGINE (RECIPROCATING),5,22
8510,4/19/2001,RECIP ENG FRONT SECTION,2,23
8520,4/19/2001,RECIP ENG PWR SECTION,5,21
8530,4/19/2001,RECIP ENG CYL SECTION,5,21
8540,4/19/2001,RECIP ENG REAR SECTION,3,22
8550,4/19/2001,RECIP ENG OIL SYS,2,17
8560,4/20/2001,RECIP ENG SUPERCHARGER,4,22
8570,5/2/2001,RECIP ENG LIQUID COOLING,2,24
8597,4/19/2001,RECIP ENG WIRING,3,16
